strain,stress,temperature,specimen
0.45871,0.48889,37,9
0.57909,0.4819,37,9
0.74362,0.41944,37,9
0.97595,0.38805,37,9
1.3008,0.34709,37,9
1.7398,0.25532,37,9
2.3054,0.17567,37,9
2.9942,0.15549,37,9
3.7833,0.1396,37,9
4.6355,0.066405,37,9
5.5101,-0.058397,37,9
6.3754,-0.197,37,9
7.2159,-0.29473,37,9
8.0315,-0.28986,37,9
8.8315,-0.18952,37,9
9.6281,-0.086955,37,9
10.433,-0.051084,37,9
11.251,-0.05712,37,9
12.083,-0.03003,37,9
12.922,0.081151,37,9
13.762,0.23958,37,9
14.599,0.33316,37,9
15.431,0.27837,37,9
16.264,0.10604,37,9
17.101,-0.067918,37,9
17.942,-0.14484,37,9
18.789,-0.098083,37,9
19.636,0.027479,37,9
20.482,0.15464,37,9
21.327,0.22948,37,9
22.173,0.23706,37,9
23.019,0.21836,37,9
23.862,0.24723,37,9
24.702,0.32698,37,9
25.54,0.38608,37,9
26.381,0.40912,37,9
27.23,0.47518,37,9
28.085,0.61494,37,9
28.941,0.72307,37,9
29.792,0.69348,37,9
30.635,0.54962,37,9
31.473,0.38816,37,9
32.31,0.28949,37,9
33.148,0.30738,37,9
33.987,0.45653,37,9
34.827,0.68701,37,9
35.669,0.92885,37,9
36.514,1.155,37,9
37.361,1.3577,37,9
38.212,1.4836,37,9
39.062,1.4684,37,9
39.908,1.3653,37,9
40.749,1.3227,37,9
41.59,1.3798,37,9
42.434,1.426,37,9
43.283,1.3956,37,9
44.135,1.3553,37,9
44.988,1.3951,37,9
45.843,1.5437,37,9
46.701,1.7617,37,9
47.56,1.9656,37,9
48.419,2.1044,37,9
49.276,2.1978,37,9
50.131,2.2704,37,9
50.988,2.3198,37,9
51.849,2.3558,37,9
52.713,2.3883,37,9
53.575,2.3909,37,9
54.432,2.3613,37,9
55.281,2.3571,37,9
56.125,2.4167,37,9
56.966,2.5286,37,9
57.806,2.6666,37,9
58.651,2.8078,37,9
59.5,2.9632,37,9
60.352,3.1898,37,9
61.199,3.5211,37,9
62.037,3.9129,37,9
62.869,4.2868,37,9
63.703,4.6099,37,9
64.545,4.9265,37,9
65.395,5.2967,37,9
66.249,5.7064,37,9
67.099,6.0986,37,9
67.942,6.4458,37,9
68.774,6.7445,37,9
69.599,7.0227,37,9
70.427,7.3369,37,9
71.26,7.7182,37,9
72.096,8.1466,37,9
72.927,8.5648,37,9
73.753,8.909,37,9
74.575,9.1711,37,9
75.392,9.4533,37,9
76.206,9.8961,37,9
77.019,10.492,37,9
77.832,11.084,37,9
78.645,11.585,37,9
79.448,12.068,37,9
80.234,12.626,37,9
81,13.243,37,9
81.75,13.827,37,9
82.49,14.333,37,9
83.23,14.798,37,9
83.973,15.295,37,9
84.716,15.915,37,9
85.456,16.707,37,9
86.19,17.577,37,9
86.918,18.36,37,9
87.64,19.013,37,9
88.355,19.647,37,9
89.063,20.37,37,9
89.763,21.176,37,9
90.452,22.005,37,9
91.128,22.835,37,9
91.787,23.677,37,9
92.435,24.547,37,9
93.074,25.423,37,9
93.71,26.247,37,9
94.34,26.945,37,9
94.96,27.447,37,9
95.567,27.671,37,9
0,0,0,10
0,2.4635,0,10
0.0083467,3.6293,0,10
0.024822,3.5382,0,10
0.046249,3.2132,0,10
0.072596,2.6487,0,10
0.10718,1.8507,0,10
0.15399,0.91302,0,10
0.21476,0.023718,0,10
0.28808,-0.61627,0,10
0.37021,-0.90429,0,10
0.4564,-0.86212,0,10
0.54245,-0.58161,0,10
0.62898,-0.18652,0,10
0.72886,0.19652,0,10
0.8728,0.47619,0,10
1.1071,0.62736,0,10
1.4819,0.70053,0,10
2.0333,0.76818,0,10
2.767,0.8553,0,10
3.6521,0.94603,0,10
4.6284,1.0262,0,10
5.6239,1.0872,0,10
6.5751,1.1134,0,10
7.4454,1.1025,0,10
8.2356,1.0972,0,10
8.9783,1.1474,0,10
9.7189,1.237,0,10
10.494,1.3099,0,10
11.32,1.3477,0,10
12.189,1.3692,0,10
13.081,1.3836,0,10
13.966,1.3865,0,10
14.823,1.4033,0,10
15.644,1.4923,0,10
16.445,1.6832,0,10
17.246,1.939,0,10
18.064,2.1913,0,10
18.899,2.4016,0,10
19.74,2.5772,0,10
20.575,2.741,0,10
21.398,2.9026,0,10
22.215,3.0414,0,10
23.034,3.1232,0,10
23.858,3.149,0,10
24.687,3.1623,0,10
25.514,3.2053,0,10
26.337,3.2878,0,10
27.154,3.3932,0,10
27.97,3.4902,0,10
28.789,3.5597,0,10
29.614,3.6178,0,10
30.439,3.7107,0,10
31.259,3.8963,0,10
32.072,4.1909,0,10
32.884,4.5277,0,10
33.697,4.8185,0,10
34.512,5.0575,0,10
35.327,5.3058,0,10
36.139,5.5731,0,10
36.944,5.8101,0,10
37.744,6.0089,0,10
38.539,6.223,0,10
39.331,6.4891,0,10
40.121,6.7702,0,10
40.907,7.0017,0,10
41.689,7.1718,0,10
42.47,7.3171,0,10
43.253,7.483,0,10
44.035,7.7154,0,10
44.816,8.0336,0,10
45.594,8.4062,0,10
46.366,8.7794,0,10
47.132,9.1253,0,10
47.889,9.4533,0,10
48.637,9.774,0,10
49.38,10.085,0,10
50.125,10.411,0,10
50.877,10.81,0,10
51.636,11.29,0,10
52.394,11.768,0,10
53.146,12.16,0,10
53.886,12.496,0,10
54.612,12.883,0,10
55.325,13.385,0,10
56.03,14,0,10
56.732,14.704,0,10
57.436,15.474,0,10
58.143,16.285,0,10
58.854,17.081,0,10
59.561,17.795,0,10
60.259,18.407,0,10
60.953,18.967,0,10
61.649,19.564,0,10
62.348,20.264,0,10
63.039,21.074,0,10
63.715,21.954,0,10
64.377,22.861,0,10
65.032,23.782,0,10
65.684,24.712,0,10
66.334,25.629,0,10
66.978,26.513,0,10
67.612,27.4,0,10
68.234,28.326,0,10
68.846,29.263,0,10
69.447,30.172,0,10
70.037,31.072,0,10
70.613,31.999,0,10
71.175,32.951,0,10
71.724,33.885,0,10
72.26,34.734,0,10
72.783,35.474,0,10
73.289,36.166,0,10
73.779,36.891,0,10
74.255,37.67,0,10
74.72,38.468,0,10
75.177,39.241,0,10
75.626,39.953,0,10
76.065,40.6,0,10
76.491,41.215,0,10
76.903,41.867,0,10
77.302,42.617,0,10
77.689,43.432,0,10
78.056,44.196,0,10
78.4,44.813,0,10
78.725,45.275,0,10
79.041,45.643,0,10
79.351,45.972,0,10
79.651,46.28,0,10
79.932,46.541,0,10
80.191,46.707,0,10
80.428,46.737,0,10
0,0,0,11
0,-0.13507,0,11
0.022308,2.2031,0,11
0.054781,1.902,0,11
0.090846,1.3971,0,11
0.1321,0.74268,0,11
0.18197,0.051522,0,11
0.2434,-0.50085,0,11
0.31777,-0.77471,0,11
0.40583,-0.76249,0,11
0.50838,-0.53643,0,11
0.62588,-0.17073,0,11
0.76005,0.24253,0,11
0.92026,0.59762,0,11
1.1314,0.82683,0,11
1.4352,0.91074,0,11
1.8786,0.87995,0,11
2.4931,0.80882,0,11
3.2778,0.7529,0,11
4.1966,0.72785,0,11
5.1891,0.75363,0,11
6.1883,0.82989,0,11
7.1401,0.89578,0,11
8.0191,0.89221,0,11
8.8327,0.82563,0,11
9.6116,0.74674,0,11
10.393,0.72248,0,11
11.204,0.82681,0,11
12.056,1.0649,0,11
12.94,1.3253,0,11
13.836,1.5009,0,11
14.724,1.5904,0,11
15.589,1.635,0,11
16.432,1.6597,0,11
17.262,1.7115,0,11
18.098,1.861,0,11
18.957,2.1262,0,11
19.838,2.4412,0,11
20.724,2.7104,0,11
21.596,2.8833,0,11
22.445,2.97,0,11
23.276,2.9911,0,11
24.1,2.9598,0,11
24.928,2.9141,0,11
25.761,2.9136,0,11
26.599,2.9874,0,11
27.439,3.0925,0,11
28.284,3.1607,0,11
29.133,3.1869,0,11
29.988,3.2296,0,11
30.843,3.327,0,11
31.697,3.4552,0,11
32.549,3.5725,0,11
33.403,3.6675,0,11
34.26,3.7665,0,11
35.119,3.9155,0,11
35.975,4.1411,0,11
36.82,4.4151,0,11
37.651,4.6705,0,11
38.471,4.8695,0,11
39.288,5.0319,0,11
40.106,5.1859,0,11
40.927,5.3443,0,11
41.753,5.521,0,11
42.582,5.7235,0,11
43.412,5.9455,0,11
44.236,6.1669,0,11
45.051,6.3509,0,11
45.857,6.482,0,11
46.658,6.6036,0,11
47.459,6.7842,0,11
48.266,7.0541,0,11
49.08,7.3785,0,11
49.901,7.7046,0,11
50.719,8.0307,0,11
51.525,8.3792,0,11
52.317,8.7297,0,11
53.101,9.0437,0,11
53.883,9.3243,0,11
54.666,9.6134,0,11
55.446,9.9571,0,11
56.223,10.394,0,11
56.998,10.941,0,11
57.773,11.563,0,11
58.544,12.178,0,11
59.308,12.727,0,11
60.066,13.236,0,11
60.822,13.776,0,11
61.579,14.403,0,11
62.335,15.118,0,11
63.087,15.859,0,11
63.834,16.544,0,11
64.575,17.157,0,11
65.308,17.777,0,11
66.035,18.496,0,11
66.756,19.316,0,11
67.478,20.173,0,11
68.203,21.031,0,11
68.931,21.902,0,11
69.656,22.794,0,11
70.374,23.68,0,11
71.082,24.524,0,11
71.78,25.335,0,11
72.468,26.173,0,11
73.144,27.099,0,11
73.804,28.128,0,11
74.448,29.229,0,11
75.079,30.367,0,11
75.704,31.527,0,11
76.324,32.673,0,11
76.935,33.767,0,11
77.531,34.792,0,11
78.113,35.751,0,11
78.681,36.69,0,11
79.239,37.673,0,11
79.786,38.711,0,11
80.322,39.752,0,11
80.839,40.735,0,11
81.333,41.639,0,11
81.806,42.505,0,11
82.262,43.404,0,11
82.703,44.351,0,11
83.132,45.307,0,11
83.546,46.217,0,11
83.945,47.028,0,11
84.326,47.728,0,11
84.685,48.341,0,11
85.019,48.857,0,11
85.331,49.208,0,11
85.625,49.34,0,11
0,0,0,12
0,0.040808,0,12
0.0014436,0.14863,0,12
0.0058445,0.28153,0,12
0.014495,0.36788,0,12
0.029326,0.36943,0,12
0.05225,0.29808,0,12
0.085725,0.19514,0,12
0.13229,0.09723,0,12
0.19289,0.017393,0,12
0.26682,-0.054403,0,12
0.35251,-0.11844,0,12
0.44783,-0.1349,0,12
0.55213,-0.069398,0,12
0.66985,0.047265,0,12
0.81349,0.15612,0,12
1.0051,0.24458,0,12
1.276,0.34463,0,12
1.6621,0.47008,0,12
2.1942,0.58789,0,12
2.8847,0.66623,0,12
3.72,0.72371,0,12
4.6617,0.80458,0,12
5.6533,0.92193,0,12
6.6345,1.0343,0,12
7.5583,1.0807,0,12
8.4067,1.049,0,12
9.193,0.98,0,12
9.9521,0.8895,0,12
10.721,0.74883,0,12
11.522,0.55596,0,12
12.357,0.36356,0,12
13.217,0.23075,0,12
14.085,0.18917,0,12
14.942,0.23888,0,12
15.781,0.35051,0,12
16.603,0.475,0,12
17.423,0.57108,0,12
18.251,0.65035,0,12
19.094,0.76333,0,12
19.946,0.9132,0,12
20.795,1.028,0,12
21.633,1.0443,0,12
22.461,0.98911,0,12
23.287,0.93817,0,12
24.121,0.92264,0,12
24.967,0.93575,0,12
25.819,0.99731,0,12
26.665,1.1458,0,12
27.5,1.3533,0,12
28.327,1.5069,0,12
29.158,1.5384,0,12
30.003,1.5193,0,12
30.861,1.5735,0,12
31.722,1.7417,0,12
32.577,1.9696,0,12
33.429,2.1901,0,12
34.285,2.3598,0,12
35.145,2.467,0,12
36.005,2.5689,0,12
36.859,2.7579,0,12
37.705,3.0455,0,12
38.546,3.3462,0,12
39.388,3.5947,0,12
40.235,3.8135,0,12
41.086,4.0449,0,12
41.937,4.2916,0,12
42.784,4.5456,0,12
43.627,4.8182,0,12
44.467,5.1263,0,12
45.304,5.4624,0,12
46.137,5.7836,0,12
46.963,6.0549,0,12
47.784,6.2899,0,12
48.602,6.524,0,12
49.425,6.7792,0,12
50.254,7.0655,0,12
51.091,7.3953,0,12
51.931,7.7864,0,12
52.765,8.2347,0,12
53.586,8.7038,0,12
54.39,9.1738,0,12
55.18,9.6714,0,12
55.963,10.229,0,12
56.743,10.842,0,12
57.521,11.484,0,12
58.298,12.132,0,12
59.076,12.783,0,12
59.856,13.455,0,12
60.636,14.159,0,12
61.416,14.866,0,12
62.191,15.54,0,12
62.963,16.192,0,12
63.726,16.87,0,12
64.478,17.625,0,12
65.213,18.472,0,12
65.929,19.38,0,12
66.633,20.299,0,12
67.33,21.186,0,12
68.027,22.014,0,12
68.725,22.78,0,12
69.423,23.498,0,12
70.117,24.192,0,12
70.802,24.909,0,12
71.475,25.71,0,12
72.137,26.623,0,12
72.791,27.628,0,12
73.437,28.71,0,12
74.067,29.894,0,12
74.676,31.212,0,12
75.264,32.623,0,12
75.838,34.005,0,12
76.405,35.244,0,12
76.969,36.329,0,12
77.526,37.342,0,12
78.068,38.375,0,12
78.588,39.456,0,12
79.086,40.537,0,12
79.564,41.555,0,12
80.027,42.497,0,12
80.478,43.382,0,12
80.921,44.201,0,12
81.359,44.934,0,12
81.792,45.606,0,12
82.212,46.28,0,12
82.612,46.978,0,12
82.987,47.644,0,12
83.338,48.213,0,12
83.671,48.661,0,12
83.993,48.999,0,12
84.303,49.258,0,12
84.597,49.457,0,12
84.871,49.57,0,12
0,0,0,13
0,0.68894,0,13
0.0019192,1.8502,0,13
0.016926,1.9753,0,13
0.033999,2.0086,0,13
0.053514,1.9264,0,13
0.079636,1.7092,0,13
0.1176,1.3519,0,13
0.17043,0.87282,0,13
0.23762,0.34017,0,13
0.31526,-0.11608,0,13
0.39853,-0.37994,0,13
0.48615,-0.4333,0,13
0.58377,-0.34432,0,13
0.70794,-0.20644,0,13
0.88993,-0.080011,0,13
1.1734,0.044539,0,13
1.6033,0.18781,0,13
2.2101,0.3143,0,13
2.9951,0.41604,0,13
3.9247,0.55669,0,13
4.9361,0.74474,0,13
5.9539,0.89434,0,13
6.915,0.94446,0,13
7.7865,0.92397,0,13
8.5721,0.8982,0,13
9.304,0.90025,0,13
10.028,0.92944,0,13
10.785,0.9932,0,13
11.6,1.0994,0,13
12.467,1.227,0,13
13.363,1.3716,0,13
14.254,1.5765,0,13
15.115,1.8598,0,13
15.94,2.171,0,13
16.74,2.4615,0,13
17.54,2.7225,0,13
18.361,2.9277,0,13
19.209,3.0189,0,13
20.072,2.9773,0,13
20.93,2.8571,0,13
21.774,2.7461,0,13
22.601,2.7096,0,13
23.422,2.76,0,13
24.247,2.885,0,13
25.082,3.0841,0,13
25.92,3.3442,0,13
26.752,3.6202,0,13
27.569,3.879,0,13
28.372,4.125,0,13
29.17,4.3718,0,13
29.97,4.6232,0,13
30.778,4.8818,0,13
31.589,5.1413,0,13
32.402,5.387,0,13
33.215,5.6184,0,13
34.03,5.834,0,13
34.848,6.0213,0,13
35.669,6.2106,0,13
36.492,6.4629,0,13
37.315,6.7804,0,13
38.135,7.1113,0,13
38.948,7.4403,0,13
39.751,7.7945,0,13
40.544,8.1696,0,13
41.327,8.5273,0,13
42.104,8.8641,0,13
42.88,9.2146,0,13
43.661,9.6045,0,13
44.45,10.047,0,13
45.242,10.552,0,13
46.027,11.094,0,13
46.802,11.616,0,13
47.565,12.084,0,13
48.32,12.527,0,13
49.067,13.005,0,13
49.807,13.548,0,13
50.543,14.14,0,13
51.278,14.742,0,13
52.013,15.315,0,13
52.747,15.847,0,13
53.474,16.39,0,13
54.191,17.032,0,13
54.9,17.816,0,13
55.606,18.703,0,13
56.311,19.602,0,13
57.012,20.451,0,13
57.708,21.261,0,13
58.396,22.067,0,13
59.07,22.854,0,13
59.73,23.621,0,13
60.38,24.44,0,13
61.027,25.368,0,13
61.675,26.393,0,13
62.32,27.443,0,13
62.957,28.432,0,13
63.581,29.323,0,13
64.189,30.143,0,13
64.782,30.945,0,13
65.362,31.785,0,13
65.931,32.694,0,13
66.49,33.646,0,13
67.039,34.585,0,13
67.576,35.477,0,13
68.1,36.327,0,13
68.609,37.15,0,13
69.099,37.932,0,13
69.567,38.663,0,13
70.012,39.378,0,13
70.437,40.11,0,13
70.848,40.833,0,13
71.249,41.487,0,13
71.643,42.068,0,13
72.024,42.619,0,13
72.388,43.153,0,13
72.733,43.623,0,13
73.061,43.997,0,13
73.377,44.316,0,13
73.682,44.664,0,13
73.974,45.085,0,13
74.249,45.559,0,13
74.507,46.019,0,13
74.744,46.399,0,13
74.961,46.688,0,13
75.162,46.943,0,13
75.354,47.223,0,13
75.546,47.534,0,13
75.741,47.843,0,13
75.931,48.099,0,13
76.11,48.257,0,13
76.273,48.276,0,13
0,0,0,14
0,0.27624,0,14
0.0060536,0.2968,0,14
0.0045577,0.20466,0,14
0.0056196,-0.0061462,0,14
0.027752,-0.036115,0,14
0.05745,-0.10812,0,14
0.093148,-0.15742,0,14
0.13776,-0.16057,0,14
0.19847,-0.1639,0,14
0.28109,-0.17411,0,14
0.38473,-0.12118,0,14
0.50285,0.029685,0,14
0.62875,0.19908,0,14
0.76061,0.28238,0,14
0.90684,0.26789,0,14
1.0909,0.21577,0,14
1.3502,0.18976,0,14
1.7274,0.22898,0,14
2.2588,0.31176,0,14
2.9614,0.36196,0,14
3.8229,0.33591,0,14
4.7982,0.26848,0,14
5.8195,0.21763,0,14
6.8177,0.21017,0,14
7.7464,0.25057,0,14
8.5946,0.32088,0,14
9.384,0.36478,0,14
10.154,0.33875,0,14
10.945,0.27237,0,14
11.78,0.23735,0,14
12.658,0.26659,0,14
13.565,0.31562,0,14
14.478,0.32017,0,14
15.376,0.28187,0,14
16.247,0.25803,0,14
17.093,0.27883,0,14
17.928,0.32182,0,14
18.766,0.36677,0,14
19.617,0.41869,0,14
20.482,0.47236,0,14
21.355,0.50751,0,14
22.228,0.51444,0,14
23.096,0.50084,0,14
23.96,0.48362,0,14
24.823,0.48337,0,14
25.686,0.53156,0,14
26.547,0.65296,0,14
27.41,0.82835,0,14
28.275,1.0064,0,14
29.142,1.1314,0,14
30.008,1.1682,0,14
30.875,1.1473,0,14
31.741,1.142,0,14
32.605,1.18,0,14
33.464,1.2214,0,14
34.322,1.2361,0,14
35.183,1.2559,0,14
36.048,1.3287,0,14
36.914,1.4717,0,14
37.775,1.6823,0,14
38.631,1.9367,0,14
39.489,2.1868,0,14
40.353,2.4076,0,14
41.226,2.6345,0,14
42.103,2.9372,0,14
42.975,3.353,0,14
43.835,3.835,0,14
44.685,4.2958,0,14
45.531,4.6858,0,14
46.379,5.0049,0,14
47.232,5.295,0,14
48.087,5.6464,0,14
48.94,6.1451,0,14
49.787,6.7816,0,14
50.631,7.4673,0,14
51.477,8.1425,0,14
52.332,8.8107,0,14
53.195,9.4873,0,14
54.06,10.189,0,14
54.923,10.948,0,14
55.779,11.774,0,14
56.627,12.64,0,14
57.467,13.53,0,14
58.297,14.454,0,14
59.114,15.427,0,14
59.92,16.447,0,14
60.719,17.508,0,14
61.516,18.603,0,14
62.313,19.701,0,14
63.105,20.792,0,14
63.888,21.904,0,14
64.663,23.051,0,14
65.43,24.224,0,14
66.193,25.4,0,14
66.949,26.546,0,14
67.694,27.639,0,14
68.425,28.697,0,14
69.14,29.775,0,14
69.841,30.923,0,14
70.528,32.136,0,14
71.198,33.352,0,14
71.851,34.535,0,14
72.49,35.719,0,14
73.114,36.924,0,14
73.723,38.122,0,14
74.32,39.28,0,14
74.905,40.392,0,14
75.479,41.478,0,14
76.035,42.544,0,14
76.569,43.577,0,14
77.072,44.571,0,14
77.546,45.524,0,14
77.998,46.412,0,14
78.436,47.198,0,14
78.861,47.882,0,14
79.269,48.493,0,14
79.654,49.057,0,14
80.013,49.588,0,14
80.347,50.066,0,14
80.66,50.457,0,14
80.955,50.774,0,14
81.23,51.08,0,14
81.486,51.438,0,14
81.722,51.847,0,14
81.943,52.252,0,14
82.148,52.594,0,14
82.34,52.845,0,14
82.517,53.007,0,14
82.675,53.079,0,14
0,0,0,15
0,0.12298,0,15
0.0017095,0.33,0,15
0.0067403,0.61465,0,15
0.014846,0.93879,0,15
0.025791,1.2859,0,15
0.040752,1.6171,0,15
0.06057,1.8828,0,15
0.083827,2.0467,0,15
0.10746,2.0591,0,15
0.12799,1.8833,0,15
0.14347,1.553,0,15
0.15683,1.1347,0,15
0.17608,0.67726,0,15
0.20916,0.2258,0,15
0.25824,-0.16035,0,15
0.31982,-0.42354,0,15
0.38962,-0.52773,0,15
0.46653,-0.45781,0,15
0.55212,-0.2502,0,15
0.64818,-0.0099101,0,15
0.75914,0.17489,0,15
0.90143,0.2899,0,15
1.1104,0.35827,0,15
1.4358,0.42729,0,15
1.9245,0.55369,0,15
2.6,0.74896,0,15
3.449,0.96554,0,15
4.4194,1.1404,0,15
5.4339,1.2379,0,15
6.4156,1.2503,0,15
7.3155,1.1944,0,15
8.1259,1.14,0,15
8.8746,1.17,0,15
9.6074,1.2744,0,15
10.366,1.362,0,15
11.171,1.385,0,15
12.023,1.3768,0,15
12.902,1.3682,0,15
13.783,1.3404,0,15
14.649,1.2835,0,15
15.489,1.2303,0,15
16.31,1.2069,0,15
17.123,1.2056,0,15
17.944,1.2271,0,15
18.781,1.3063,0,15
19.632,1.4758,0,15
20.484,1.719,0,15
21.325,1.9734,0,15
22.147,2.1735,0,15
22.956,2.2945,0,15
23.762,2.3675,0,15
24.577,2.4504,0,15
25.408,2.58,0,15
26.249,2.7386,0,15
27.091,2.8749,0,15
27.931,2.9716,0,15
28.769,3.0625,0,15
29.607,3.1657,0,15
30.445,3.2511,0,15
31.279,3.3024,0,15
32.108,3.3612,0,15
32.934,3.4768,0,15
33.763,3.654,0,15
34.599,3.873,0,15
35.44,4.1144,0,15
36.277,4.3522,0,15
37.106,4.5577,0,15
37.93,4.7084,0,15
38.755,4.7852,0,15
39.583,4.7923,0,15
40.408,4.7872,0,15
41.226,4.8503,0,15
42.036,5.0226,0,15
42.839,5.2876,0,15
43.641,5.5865,0,15
44.442,5.8383,0,15
45.242,5.9733,0,15
46.04,5.9819,0,15
46.836,5.9503,0,15
47.633,6.0218,0,15
48.427,6.2796,0,15
49.217,6.6764,0,15
50.001,7.0997,0,15
50.779,7.4721,0,15
51.555,7.7634,0,15
52.331,7.9625,0,15
53.113,8.0871,0,15
53.9,8.2098,0,15
54.685,8.432,0,15
55.463,8.7996,0,15
56.232,9.2576,0,15
56.998,9.7195,0,15
57.763,10.149,0,15
58.527,10.539,0,15
59.283,10.885,0,15
60.029,11.221,0,15
60.765,11.601,0,15
61.496,12.036,0,15
62.226,12.512,0,15
62.959,13.003,0,15
63.689,13.457,0,15
64.412,13.838,0,15
65.129,14.192,0,15
65.841,14.609,0,15
66.551,15.121,0,15
67.261,15.695,0,15
67.974,16.291,0,15
68.69,16.907,0,15
69.406,17.555,0,15
70.114,18.212,0,15
70.812,18.835,0,15
71.501,19.435,0,15
72.186,20.073,0,15
72.873,20.768,0,15
73.562,21.478,0,15
74.249,22.198,0,15
74.932,22.972,0,15
75.603,23.797,0,15
76.259,24.603,0,15
76.897,25.34,0,15
77.521,26.019,0,15
78.134,26.671,0,15
78.739,27.32,0,15
79.339,27.989,0,15
79.932,28.684,0,15
80.515,29.39,0,15
81.084,30.085,0,15
81.634,30.735,0,15
82.164,31.319,0,15
82.677,31.855,0,15
83.181,32.382,0,15
83.684,32.93,0,15
84.186,33.505,0,15
84.683,34.074,0,15
85.172,34.596,0,15
85.648,35.041,0,15
86.112,35.398,0,15
86.567,35.674,0,15
87.011,35.858,0,15
87.442,35.884,0,15
0,0,0,16
0,1.4027,0,16
0.020131,1.2129,0,16
0.053442,0.79337,0,16
0.095931,0.3851,0,16
0.14946,0.093481,0,16
0.2146,-0.05106,0,16
0.28973,-0.097495,0,16
0.37225,-0.1054,0,16
0.4599,-0.081409,0,16
0.55288,-0.006189,0,16
0.65849,0.082791,0,16
0.79747,0.10164,0,16
1.0083,0.031791,0,16
1.342,-0.053704,0,16
1.8442,-0.087087,0,16
2.5334,-0.050708,0,16
3.3888,0.07025,0,16
4.3532,0.2689,0,16
5.3499,0.46847,0,16
6.3076,0.60422,0,16
7.1821,0.69982,0,16
7.967,0.79899,0,16
8.6888,0.89695,0,16
9.3916,0.97619,0,16
10.116,1.055,0,16
10.885,1.1469,0,16
11.699,1.2086,0,16
12.543,1.1998,0,16
13.395,1.1519,0,16
14.233,1.1303,0,16
15.044,1.1666,0,16
15.833,1.233,0,16
16.62,1.2742,0,16
17.426,1.2617,0,16
18.259,1.2068,0,16
19.107,1.1462,0,16
19.951,1.1276,0,16
20.777,1.1797,0,16
21.586,1.2805,0,16
22.39,1.3822,0,16
23.2,1.4725,0,16
24.021,1.5601,0,16
24.846,1.6317,0,16
25.665,1.6851,0,16
26.474,1.7561,0,16
27.281,1.8737,0,16
28.098,2.0259,0,16
28.924,2.185,0,16
29.754,2.3431,0,16
30.579,2.5092,0,16
31.397,2.6792,0,16
32.205,2.8335,0,16
33.008,2.9714,0,16
33.81,3.1214,0,16
34.612,3.3065,0,16
35.416,3.5164,0,16
36.216,3.7358,0,16
37.012,3.9965,0,16
37.802,4.3455,0,16
38.589,4.7534,0,16
39.378,5.1263,0,16
40.168,5.4091,0,16
40.958,5.6403,0,16
41.744,5.9168,0,16
42.529,6.2868,0,16
43.319,6.6896,0,16
44.112,7.0469,0,16
44.905,7.3701,0,16
45.698,7.7392,0,16
46.49,8.2091,0,16
47.283,8.7554,0,16
48.076,9.3118,0,16
48.863,9.8331,0,16
49.637,10.286,0,16
50.399,10.643,0,16
51.153,10.947,0,16
51.908,11.302,0,16
52.666,11.747,0,16
53.421,12.226,0,16
54.167,12.688,0,16
54.901,13.135,0,16
55.625,13.564,0,16
56.342,13.959,0,16
57.051,14.339,0,16
57.752,14.778,0,16
58.445,15.319,0,16
59.13,15.925,0,16
59.811,16.53,0,16
60.489,17.134,0,16
61.165,17.775,0,16
61.84,18.432,0,16
62.508,19.053,0,16
63.163,19.637,0,16
63.805,20.25,0,16
64.437,20.947,0,16
65.062,21.725,0,16
65.685,22.553,0,16
66.306,23.395,0,16
66.926,24.225,0,16
67.544,25.037,0,16
68.157,25.848,0,16
68.759,26.659,0,16
69.347,27.43,0,16
69.92,28.144,0,16
70.48,28.87,0,16
71.029,29.686,0,16
71.568,30.56,0,16
72.102,31.405,0,16
72.632,32.2,0,16
73.151,32.985,0,16
73.655,33.805,0,16
74.143,34.686,0,16
74.618,35.593,0,16
75.086,36.463,0,16
75.546,37.267,0,16
75.993,38.006,0,16
76.423,38.692,0,16
76.834,39.343,0,16
77.228,39.953,0,16
77.609,40.524,0,16
77.978,41.072,0,16
78.333,41.579,0,16
78.674,41.993,0,16
79.004,42.315,0,16
79.326,42.607,0,16
79.639,42.904,0,16
79.94,43.137,0,16
80.228,43.185,0,16
0,0,0,17
0,0.4332,0,17
0.00020217,0.38152,0,17
0.033706,0.25975,0,17
0.089992,0.17806,0,17
0.17253,0.14722,0,17
0.27557,0.13129,0,17
0.38602,0.11703,0,17
0.49301,0.1208,0,17
0.59932,0.14514,0,17
0.72606,0.15792,0,17
0.90893,0.11943,0,17
1.1918,0.030914,0,17
1.6196,-0.057978,0,17
2.2242,-0.082788,0,17
3.008,-0.0083032,0,17
3.935,0.12137,0,17
4.9375,0.20311,0,17
5.9377,0.18544,0,17
6.8747,0.11668,0,17
7.7235,0.068273,0,17
8.4965,0.065156,0,17
9.2298,0.10929,0,17
9.9647,0.21208,0,17
10.731,0.36108,0,17
11.539,0.49377,0,17
12.381,0.55569,0,17
13.237,0.5554,0,17
14.089,0.52255,0,17
14.923,0.47894,0,17
15.738,0.46672,0,17
16.543,0.51023,0,17
17.355,0.56828,0,17
18.185,0.58775,0,17
19.032,0.56774,0,17
19.885,0.54816,0,17
20.731,0.56766,0,17
21.568,0.65911,0,17
22.402,0.85521,0,17
23.24,1.1447,0,17
24.084,1.4407,0,17
24.931,1.6418,0,17
25.773,1.7336,0,17
26.602,1.7975,0,17
27.416,1.9031,0,17
